    21  nu33=1  
    22  rg1=3   
    23  rg2=4   
    24  rg3=5   
    25  ro=6
    26  p=1 
    27      
    28  z1=0.001
    29      
    30  *do,i,2,10,1
    31  	   z%i%=0.003  
    32  *enddo  
    33      
    34      
    35  m1=.003 
    36  m2=.003 
    37  m3=.003 
    38  m4=.003 
    39  m5=.003 
    40  m6=.003 
    41  m7=.003 
    42  m8=.003 
    43  m9=.003 
    44  m10=.003
    45  !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 
    46  !!!!!!!!!!all base of data!!!!!!!!!!!!!!!!!!!!! 
    47  !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 
    48  a=0.3   
    49  b=0.3   
    50  h=0 
    51  counter=10  
    52  setka= 8
    53  l=2 
    54  z=30
    55  q=10
    56  f=20
    57  !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 
    58  !!!!!!!!!searching top layer!!! 
    59  !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 
    60  m0=0
    61      
    62  	*do,i,1,counter,1  
    63  		m0=m0+m%i%
    64  	*enddo 
    65      
    66  !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!  
    67  !!!!!!!!!!!!entrance to modelling!!!!!!!!!!!!!!!
    68  !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!  
    69  /prep7  
    70      
    71  !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!  
    72  !!!isotropic properties !!!!!!!!!!!!!!!!!!!!!!!!!!  
    73  ET,1,185
    74  MPTEMP,,,,,,,,  
    75  MPTEMP,1,0  
    76  MPDATA,EX,1,,E1 
    77  MPDATA,PRXY,1,,nu1  
    78  MPTEMP,,,,,,,,  
    79  MPTEMP,1,0  
    80  MPDATA,DENS,1,,ro1  
    81  MPTEMP,,,,,,,,  
    82  MPTEMP,1,0  
    83  MPDATA,EX,2,,E2 
    84  MPDATA,PRXY,2,,nu2  
    85  MPTEMP,,,,,,,,  
    86  MPTEMP,1,0  
    87  MPDATA,DENS,2,,ro2  
    88  MPTEMP,,,,,,,,  
    89  MPTEMP,1,0  
    90  MPDATA,EX,3,,E3 
    91  MPDATA,PRXY,3,,nu3  
    92  MPTEMP,,,,,,,,  
    93  MPTEMP,1,0  
    94  MPDATA,DENS,3,,ro3  
    95      
    96  MPTEMP,,,,,,,,  
    97  MPTEMP,1,0  
    98  MPDATA,EX,5,,E5 
    99  MPDATA,PRXY,5,,nu5  
   100  MPTEMP,,,,,,,,  
   101  MPTEMP,1,0  
   102  MPDATA,DENS,5,,ro5  
   103      
   104  sect,1,REINF,SMEAR,try1 
   105  secd,5 ,0.005 ,1.08 ,,45.0,ELEF,1,0.5   
   106  secn, 1 
   107      
   108  sect,2,REINF,SMEAR,try2 
   109  secd,5 ,0.005 ,1.08 ,,45.0,ELEF,1,0.5   
   110  secn, 2 
   111      
   112  sect,3,REINF,SMEAR,try3 
   113  secd,5 ,0.005 ,1.08 ,,45.0,ELEF,1,0.5   
   114  secn, 3 
   115      
   116  sect,4,REINF,SMEAR,try4 
   117  secd,5 ,0.005 ,1.08 ,,45.0,ELEF,1,0.5   
   118  secn, 4 
   119      
   120  sect,5,REINF,SMEAR,try5 
   121  secd,5 ,0.005 ,1.08 ,,45.0,ELEF,1,0.5   
   122  secn, 5 
   123      
   124  sect,6,REINF,SMEAR,try6 
   125  secd,5 ,0.005 ,1.08 ,,45.0,ELEF,1,0.5   
   126  secn, 6 
   127      
   128  sect,7,REINF,SMEAR,try7 
   129  secd,5 ,0.005 ,1.08 ,,45.0,ELEF,1,0.5   
   130  secn, 7 
   131      
   132  sect,8,REINF,SMEAR,try8 
   133  secd,5 ,0.005 ,1.08 ,,45.0,ELEF,1,0.5   
   134  secn, 8 
   135      
   136  sect,9,REINF,SMEAR,try9 
   137  secd,5 ,0.005 ,1.08 ,,45.0,ELEF,1,0.5   
   138  secn, 9 
   139      
   140  sect,10,REINF,SMEAR,try10   
   141  secd,5 ,0.005 ,1.08 ,,45.0,ELEF,1,0.5   
   142  secn, 10
   143      
   144      
   145  !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!  
   146  !!!entrance to build!!!!!!!!!!!!!!! 
   147  !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!  
   148  k,1,0,0,h  	$$  Q1=KP(0,0,h)
   149  k,2,b,0,h   $$  Q2=KP(b,0,h)
   150  k,3,b,b,h 	$$  Q3=KP(b,b,h) 
   151  k,4,0,b,h   $$  Q4=KP(0,b,h)
   152  L,Q1,Q2 
   153  L,Q2,Q3 
   154  L,Q3,Q4 
   155  L,Q4,Q1 
   156  al,all  
   157  cm,area1,area   
   158  	*do,i,1,counter,1  
   159  		cmsel,s,area%i% !select every area of middle layer
   160  		*get,buf%i%,area,0,num,min  ! get the value   
   161  		VOFFST,buf%i%,m%i%, , !!pull the surface  
   162  		wpoff,0,0,m%i% !! select system coordinate
   163  		CSYS,4         ! select system coordinate 
   164  		cm,volume%i%,volu !!select the volume 
   165  		ASEL,S,LOC,Z,0 !!!select the area with some properties
   166  		cm,area%i+1%,area !!get a name this area  
   167  cm,slay,area
   168  VSEL,U, , ,All  
   169  ASEL,U, , ,All  
   170  	*enddo 
   171  nummrg,all, , , ,low
   172      
   173  *dim,val,array,10,1,1,,,
   174  val(1)=1,1,1,0,1,1,0,0,0,1  
   175      
   176  *do,i,1,counter,p   
   177  				cmsel,s,volume%i%   
   178  				VATT,     2, ,   1,       0 
   179  				ASLV,S  
   180  				LSLA,S  
   181  				LSEL,U,LOC,y,0  
   182  				LSEL,U,LOC,Y,b/setka
   183  				LESIZE,All,b/setka, , , , , , ,1
   184  				LSLA,S  
   185  				LSEL,U,LOC,x,0  
   186  				LSEL,U,LOC,x,b/setka
   187  				LESIZE,All,b/setka, , , , , , ,1
   188  				LSLA,S  
   189  				LSEL,r,LOC,Y,b/setka
   190  				LSEL,a,LOC,Y,0  
   191  				LSEL,R,LOC,x,0  
   192  				LESIZE,All,m%i%/3, , , , , , ,1 
   193  				VMESH,volume%i% 
   194  *enddo  
   195      
   196      
   197      
   198      
   199  CSYS,0  
   200  WPAVE,0,0,m0
   201  CSYS,4  
   202  asel,u,,,all
   203  lsel,U,,,all
   204  vsel,U,,,all
   205  k,201,0,0,0     $$ Q9=KP(0,0,h) 
   206  k,202,b/2,0,0   $$ Q10=KP(b/2,0,h)  
   207  k,203,b/2,b/2,0 $$ Q11=KP(b/2,b/2,h)
   208  k,204,0,b/2,0   $$ Q12=KP(0,b/2,h)  
   209  l,Q9,Q10
   210  l,Q10,Q11   
   211  l,Q11,Q12   
   212  l,Q12,Q9
   213  al,all  
   214  cm,toplayer,area
   215  *get,na1,area,0,num,min 
   216  voffst,na1,b/6  
   217  ASEL,S,LOC,Z,b/20   
   218  cm,pressure,area
   219  cm,top,volu 
   220  !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!  
   221  !!!!!!!!!!?????????? ??????? ????!!!!!!!!!!!!!  
   222  !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!  
   223  asel,u,,,all
   224  lsel,U,,,all
   225  vsel,U,,,all
   226  CSYS,0  
   227  WPAVE,0,0,0 
   228  CSYS,4  
   229  asel,u,,,all
   230  lsel,U,,,all
   231  vsel,U,,,all
   232  k,105,0,0,0      $$  Q5=KP(0,0,0)   
   233  k,106,b*2,0,0    $$  Q6=KP(b*2,0,0) 
   234  k,107,b*2,b*2,0  $$  Q7=KP(b*2,b*2,0)   
   235  k,108,0,b*2,0    $$  Q8=KP(0,b*2,0) 
   236  l,Q5,Q6 
   237  l,Q6,Q7 
   238  l,Q7,Q8 
   239  l,Q8,Q5 
   240  al,all  
   241  *get,qw,area,0,num,max  
   242  cm,cont1,area   
   243  voffst,qw,-b/5  
   244  ASEL,S,LOC,Z,-b/5   
   245  cm,dof,area 
   246  cm,bot,volu 
   247  !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!  
   248  !!!????????? ?? ?? ? ??????? ??????????!!!!!!!  
   249  !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!  
   250      
   251  !!!!!!!!!!!!!??????!!!!!!!!!!!!!!!!!!!!!!!!!!!  
   252  cmsel,s,bot 
   253  VATT,3,,1,0 
   254  ASLV,S  
   255  LSLA,S  
   256  LSEL,U,LOC,y,0  
   257  LSEL,U,LOC,Y,b/f
   258  LESIZE,All,b/f, , , , , , ,1
   259  LSLA,S  
   260  LSEL,U,LOC,x,0  
   261  LSEL,U,LOC,x,b/f
   262  LESIZE,All,b/f, , , , , , ,1
   263  LSLA,S  
   264  LSEL,r,LOC,Y,b/f
   265  LSEL,a,LOC,Y,0  
   266  LSEL,R,LOC,x,0  
   267  LESIZE,All,b/f, , , , , , ,1
   268  VMESH,bot   
   269  ALLSEL,ALL  
   270  !!!!!!!!!!???????!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 
   271  	   
   272      
   273  !!!!!!!!!!!!!!!!???????!!!!!!!!!!!!!!!!!!!!!!!!!
   274  ALLSEL,ALL  
   275  cmsel,s,top 
   276  VATT,       1, ,   1,       0   
   277  ASLV,S  
   278  LSLA,S  
   279  LSEL,U,LOC,y,0  
   280  LSEL,U,LOC,Y,b/3
   281  LESIZE,All,b/z, , , , , , ,1
   282  LSLA,S  
   283  LSEL,U,LOC,x,0  
   284  LSEL,U,LOC,x,b/3
   285  LESIZE,All,b/z, , , , , , ,1
   286  LSLA,S  
   287  LSEL,r,LOC,Y,b/3
   288  LSEL,a,LOC,Y,0  
   289  LSEL,R,LOC,x,0  
   290  LESIZE,All,b/3/5, , , , , , ,1  
   291  VMESH,top   
   292  !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!  
   293  !!!!!!!??????? ??????? ?????????!!!!!!!!!!!!!!  
   294  !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!  
   295  ASEL,S,LOC,X,   
   296  ASEL,a,LOC,y,   
   297  DA,all,SYMM 
   298  ALLSEL,ALL  
   299      
   300      
   301  /COM, CONTACT PAIR CREATION - START 
   302  CM,_NODECM,NODE 
   303  CM,_ELEMCM,ELEM 
   304  CM,_KPCM,KP 
   305  CM,_LINECM,LINE 
   306  CM,_AREACM,AREA 
   307  CM,_VOLUCM,VOLU 
   308  /GSAV,cwz,gsav,,temp
   309  MP,MU,1,
   310  MAT,1   
   311  MP,EMIS,1,7.88860905221e-031
   312  R,3 
   313  REAL,3  
   314  ET,3,170
   315  ET,4,174
   316  R,3,,,1.0,0.1,0,
   317  RMORE,,,1.0E20,0.0,1.0, 
   318  RMORE,0.0,0,1.0,,1.0,0.5
   319  RMORE,0,1.0,1.0,0.0,,1.0
   320  KEYOPT,4,4,0
   321  KEYOPT,4,5,0
   322  KEYOPT,4,7,0
   323  KEYOPT,4,8,0
   324  KEYOPT,4,9,0
   325  KEYOPT,4,10,2   
   326  KEYOPT,4,11,0   
   327  KEYOPT,4,12,5   
   328  KEYOPT,4,2,0
   329  KEYOPT,3,5,0
   330  ! Generate the target surface   
   331  ASEL,S,,,58 
   332  CM,_TARGET,AREA 
   333  TYPE,3  
   334  NSLA,S,1
   335  ESLN,S,0
   336  ESLL,U  
   337  ESEL,U,ENAME,,188,189   
   338  NSLE,A,CT2  
   339  ESURF   
   340  CMSEL,S,_ELEMCM 
   341  ! Generate the contact surface  
   342  ASEL,S,,,1  
   343  CM,_CONTACT,AREA
   344  TYPE,4  
   345  NSLA,S,1
   346  ESLN,S,0
   347  NSLE,A,CT2 ! CZMESH patch (fsk qt-40109 8/2008) 
   348  ESURF   
   349  ALLSEL  
   350  ESEL,ALL
   351  ESEL,S,TYPE,,3  
   352  ESEL,A,TYPE,,4  
   353  ESEL,R,REAL,,3  
   354  /PSYMB,ESYS,1   
   355  /PNUM,TYPE,1
   356  /NUM,1  
   357  EPLOT   
   358  ESEL,ALL
   359  ESEL,S,TYPE,,3  
   360  ESEL,A,TYPE,,4  
   361  ESEL,R,REAL,,3  
   362  CMSEL,A,_NODECM 
   363  CMDEL,_NODECM   
   364  CMSEL,A,_ELEMCM 
   365  CMDEL,_ELEMCM   
   366  CMSEL,S,_KPCM   
   367  CMDEL,_KPCM 
   368  CMSEL,S,_LINECM 
   369  CMDEL,_LINECM   
   370  CMSEL,S,_AREACM 
   371  CMDEL,_AREACM   
   372  CMSEL,S,_VOLUCM 
   373  CMDEL,_VOLUCM   
   374  /GRES,cwz,gsav  
   375  CMDEL,_TARGET   
   376  CMDEL,_CONTACT  
   377  /COM, CONTACT PAIR CREATION - END   
   378  /VIEW,  1,  0.532465354367E-01, -0.967598679177    ,  0.246814915513
   379  /ANG,   1,  -5.25681513987  
   380  /REPLO  
   381  !*  
   382  !*  
   383  /COM, CONTACT PAIR CREATION - START 
   384  CM,_NODECM,NODE 
   385  CM,_ELEMCM,ELEM 
   386  CM,_KPCM,KP 
   387  CM,_LINECM,LINE 
   388  CM,_AREACM,AREA 
   389  CM,_VOLUCM,VOLU 
   390  /GSAV,cwz,gsav,,temp
   391  MP,MU,1,0   
   392  MAT,1   
   393  MP,EMIS,1,7.88860905221e-031
   394  R,4 
   395  REAL,4  
   396  ET,5,170
   397  ET,6,174
   398  R,4,,,1.0,0.1,0,
   399  RMORE,,,1.0E20,0.0,1.0, 
   400  RMORE,0.0,0,1.0,,1.0,0.5
   401  RMORE,0,1.0,1.0,0.0,,1.0
   402  KEYOPT,6,4,0
   403  KEYOPT,6,5,0
   404  KEYOPT,6,7,0
   405  KEYOPT,6,8,0
   406  KEYOPT,6,9,0
   407  KEYOPT,6,10,2   
   408  KEYOPT,6,11,0   
   409  KEYOPT,6,12,5   
   410  KEYOPT,6,2,0
   411  KEYOPT,5,5,0
   412  ! Generate the target surface   
   413  ASEL,S,,,47 
   414  CM,_TARGET,AREA 
   415  TYPE,5  
   416  NSLA,S,1
   417  ESLN,S,0
   418  ESLL,U  
   419  ESEL,U,ENAME,,188,189   
   420  NSLE,A,CT2  
   421  ESURF   
   422  CMSEL,S,_ELEMCM 
   423  ! Generate the contact surface  
   424  ASEL,S,,,52 
   425  CM,_CONTACT,AREA
   426  TYPE,6  
   427  NSLA,S,1
   428  ESLN,S,0
   429  NSLE,A,CT2 ! CZMESH patch (fsk qt-40109 8/2008) 
   430  ESURF   
   431  ALLSEL  
   432  ESEL,ALL
   433  ESEL,S,TYPE,,5  
   434  ESEL,A,TYPE,,6  
   435  ESEL,R,REAL,,4  
   436  /PSYMB,ESYS,1   
   437  /PNUM,TYPE,1
   438  /NUM,1  
   439  EPLOT   
   440  ESEL,ALL
   441  ESEL,S,TYPE,,5  
   442  ESEL,A,TYPE,,6  
   443  ESEL,R,REAL,,4  
   444  CMSEL,A,_NODECM 
   445  CMDEL,_NODECM   
   446  CMSEL,A,_ELEMCM 
   447  CMDEL,_ELEMCM   
   448  CMSEL,S,_KPCM   
   449  CMDEL,_KPCM 
   450  CMSEL,S,_LINECM 
   451  CMDEL,_LINECM   
   452  CMSEL,S,_AREACM 
   453  CMDEL,_AREACM   
   454  CMSEL,S,_VOLUCM 
   455  CMDEL,_VOLUCM   
   456  /GRES,cwz,gsav  
   457  CMDEL,_TARGET   
   458  CMDEL,_CONTACT  
   459  /COM, CONTACT PAIR CREATION - END   
   460      
   461      
   462  WPAVE,0,0,0 
   463  CSYS,0  
   464  WPAVE,0,0,0 
   465  CSYS,0  
   466      
   467  *do,i,1,10,1
   468  	WPoff,0,0,z%i% 
   469  	csys,4 
   470  		*if,val(i,1,1),eq,1,then  
   471  			NSEL,S,LOC,z,0,0.001 
   472  			ESLN,s,1 
   473  			secn, %i%
   474  			EREINF   
   475  		*endif			 
   476  *enddo  
   477      
   478      
   479  ALLSEL,ALL  
   480  /REPLO  
   481  FINISH  
   482  /SOL
   483  !*  
   484  ANTYPE,0
   485  FLST,2,1,5,ORDE,1   
   486  FITEM,2,53  
   487  /GO 
   488  !*  
   489  SFA,P51X,1,PRES,3000000 
   490      
   491      
   492  /REPLO  
   493  FLST,2,1,5,ORDE,1   
   494  FITEM,2,1   
   495  !*  
   496  /GO 
   497  DA,P51X,ALL,
   498      
   499  /STATUS,SOLU
   500  SOLVE   
   501      
   502      
   503      
   504  /VIEW,  1, -0.248130995936    , -0.517350149567    ,  0.819011496622
   505  /ANG,   1,   4.19457480231  
   506  /REPLO  
   507  /VIEW,  1, -0.191139861579    , -0.873588252261    ,  0.447559067416
   508  /ANG,   1,   9.24495444722  
   509  /REPLO  
   510  /VIEW,  1, -0.456842485369    , -0.888158887761    ,  0.496863527836E-01
   511  /ANG,   1,   63.7967907260  
   512  /REPLO  
   513      
   514      
   515      
   516  /SHOW,jpeg  
   517  /POST1  
   518  /SHOW,jpeg  
   519  /EFACET,1   
   520  PLNSOL, U,SUM, 0,1.0
   521  *get, napex,plnsol,0,max
   522  *get, napen,plnsol,0,min
   523  *CFOPEN, NAPES,dat  
   524  *VWRITE, napex, napen   
   525  %G %/ %G
   526  *CFCLOSE
   527  /SHOW,PNG,,0
   528  PNGR,COMP,1,-1  
   529  PNGR,ORIENT,HORIZ   
   530  PNGR,COLOR,2
   531  PNGR,TMOD,1 
   532  /SHOW,jpeg  
   533  !*  
   534  /REPLOT 
   535  /SHOW,jpeg  
   536  /SHOW,CLOSE 
   537  /SHOW,jpeg  
   538  /DEVICE,VECTOR,0
   539  /SHOW,jpeg  
   540      
   541  !!!!!!!!
   542  /POST1  
   543  / MENU , on 
   544  /EFACET,1   
   545  PLNSOL, S,EQV, 0,1.0
   546  *get, napex,plnsol,0,max
   547  *get, napen,plnsol,0,min
   548  *CFOPEN, NAPES,dat  
   549  *VWRITE, napex, napen   
   550  %G %/ %G
   551  *CFCLOSE
   552  /SHOW,PNG,,0
   553  PNGR,COMP,1,-1  
   554  PNGR,ORIENT,HORIZ   
   555  PNGR,COLOR,2
   556  PNGR,TMOD,1 
   557  /GFILE,800, 
   558  !*  
   559  /REPLOT 
   560  / MENU , on 
   561  /SHOW,CLOSE 
   562  /DEVICE,VECTOR,0
   563      
   564  !!!!
   565  /POST1  
   566  / MENU , grph   
   567  /EFACET,1   
   568  PLESOL, S,EQV, 0,1.0
   569  *get, napex,plnsol,0,max
   570  *get, napen,plnsol,0,min
   571  *CFOPEN, NAPES,dat  
   572  *VWRITE, napex, napen   
   573  %G %/ %G
   574  *CFCLOSE
   575  /SHOW,PNG,,0
   576  PNGR,COMP,1,-1  
   577  PNGR,ORIENT,HORIZ   
   578  PNGR,COLOR,2
   579  PNGR,TMOD,1 
   580  /GFILE,800, 
   581  !*  
   582  /REPLOT 
   583  / MENU , grph   
   584  /SHOW,CLOSE 
   585  /DEVICE,VECTOR,0
   586  SAVE
   587      
   588      
   589      
   590      
   591  /POST1  
   592  /SHOW,VRML  
   593  /SHOW,jpeg  
   594  /EFACET,1   
   595  PLNSOL, U,SUM, 0,1.0
   596  /SHOW,VRML  
   597  !*  
   598  /REPLOT 
   599  /SHOW,TERM  
   600  /DEVICE,VECTOR,0
   601  *get, napex,plnsol,0,max
   602  *get, napen,plnsol,0,min
   603  *CFOPEN, NAPES1,txt 
   604  *VWRITE, napex, napen   
   605  %G %/ %G
   606  *CFCLOSE
   607  /SHOW,TERM  
   608  /SHOW,CLOSE 
   609      
   610  /POST1  
   611  /SHOW,VRML  
   612  /SHOW,jpeg  
   613  /EFACET,1   
   614  PLNSOL, S,EQV, 0,1.0
   615  /SHOW,VRML  
   616  !*  
   617  /REPLOT 
   618  /SHOW,TERM  
   619  /DEVICE,VECTOR,0
   620  *get, napex,plnsol,0,max
   621  *get, napen,plnsol,0,min
   622  *CFOPEN, NAPES2,txt 
   623  *VWRITE, napex, napen   
   624  %G %/ %G
   625  *CFCLOSE
   626  /SHOW,TERM  
   627  /SHOW,CLOSE 
   628      
   629      
   630  /POST1  
   631  /SHOW,VRML  
   632  /SHOW,jpeg  
   633  /EFACET,1   
   634  PLESOL, S,EQV, 0,1.0
   635  /SHOW,VRML  
   636  !*  
   637  /REPLOT 
   638  /SHOW,TERM  
   639  /DEVICE,VECTOR,0
   640  *get, napex,plnsol,0,max
   641  *get, napen,plnsol,0,min
   642  *CFOPEN, NAPES3,txt 
   643  *VWRITE, napex, napen   
   644  %G %/ %G
   645  *CFCLOSE
   646  /SHOW,TERM  
   647  /SHOW,CLOSE 
   648      
   649      
   650      
   651      
   652      
   653  esel,s,type,,1  
   654  /trlcy,elem,0.9 
   655  esel,all
   656  /eshape,1   
   657  eplot   
   658  /dev,vect,1 
   659  esel,s,type,,2  
   660  /psymb,layr,-1  
   661  eplot   
   662      

 RUN SETUP PROCEDURE FROM FILE= C:\Program Files\ANSYS Inc\v145\ANSYS\apdl\start145.ans

 /INPUT FILE= C:\Program Files\ANSYS Inc\v145\ANSYS\apdl\start145.ans  LINE=       0

 *** WARNING ***                         CP =       1.750   TIME= 17:57:35
 ﻿/UNIT is not a recognized BEGIN command, abbreviation, or macro.     
 This command will be ignored.                                           

 ANGULAR FUNCTION UNITS SET TO DEGREES

 PARAMETER S =     2.000000000    

 PARAMETER RO1 =     7850.000000    

 PARAMETER RO2 =     2500.000000    

 PARAMETER RO3 =     7000.000000    

 PARAMETER RO5 =     1100.000000    

 PARAMETER E1 =    0.2000000000E+12

 PARAMETER E2 =     1700000.000    

 PARAMETER E3 =    0.3000000000E+11

 PARAMETER E5 =     1000000000.    

 PARAMETER NU1 =    0.3000000000    

 PARAMETER NU2 =    0.4800000000    

 PARAMETER NU3 =    0.2000000000    

 PARAMETER NU5 =    0.3600000000    

 PARAMETER E11 =     2.000000000    

 PARAMETER E22 =     3.000000000    

 PARAMETER E33 =     4.000000000    

 PARAMETER NU11 =     5.000000000    

 PARAMETER NU22 =     3.000000000    

 PARAMETER NU33 =     1.000000000    

 PARAMETER RG1 =     3.000000000    

 PARAMETER RG2 =     4.000000000    

 PARAMETER RG3 =     5.000000000    

 PARAMETER RO =     6.000000000    

 PARAMETER P =     1.000000000    

 PARAMETER Z1 =    0.1000000000E-02

 *DO LOOP ON PARAMETER= I FROM  2.0000     TO  10.000     BY  1.0000    

 PARAMETER Z2 =    0.3000000000E-02

 *ENDDO  INDEX= I                               

 PARAMETER M1 =    0.3000000000E-02

 PARAMETER M2 =    0.3000000000E-02

 PARAMETER M3 =    0.3000000000E-02

 PARAMETER M4 =    0.3000000000E-02

 PARAMETER M5 =    0.3000000000E-02

 PARAMETER M6 =    0.3000000000E-02

 PARAMETER M7 =    0.3000000000E-02

 PARAMETER M8 =    0.3000000000E-02

 PARAMETER M9 =    0.3000000000E-02

 PARAMETER M10 =    0.3000000000E-02

 PARAMETER A =    0.3000000000    

 PARAMETER B =    0.3000000000    

 PARAMETER H =     0.000000000    

 PARAMETER COUNTER =     10.00000000    

 PARAMETER SETKA =     8.000000000    

 PARAMETER L =     2.000000000    

 PARAMETER Z =     30.00000000    

 PARAMETER Q =     10.00000000    

 PARAMETER F =     20.00000000    

 PARAMETER M0 =     0.000000000    

 *DO LOOP ON PARAMETER= I FROM  1.0000     TO  10.000     BY  1.0000    

 PARAMETER M0 =    0.3000000000E-02

 *ENDDO  INDEX= I                               
1

 ***** ANSYS - ENGINEERING ANALYSIS SYSTEM  RELEASE 14.5.7   *****
 ANSYS Structural                                  
 00115060          VERSION=WINDOWS x64   17:57:35  SEP 21, 2016 CP=      1.750

                                                                               


          ***** ANSYS ANALYSIS DEFINITION (PREP7) *****

 ELEMENT TYPE      1 IS SOLID185     3-D 8-NODE STRUCTURAL SOLID 
  KEYOPT( 1- 6)=        0      0      0        0      0      0
  KEYOPT( 7-12)=        0      0      0        0      0      0
  KEYOPT(13-18)=        0      0      0        0      0      0

 CURRENT NODAL DOF SET IS  UX    UY    UZ  
  THREE-DIMENSIONAL MODEL

 TEMPERATURE TABLE ERASED.

 *** PROPERTY TEMPERATURE TABLE    NUM. TEMPS=  1 ***
 SLOC=   1     0.000000    

 PROPERTY TABLE EX    MAT=      1  NUM. POINTS=  1
 SLOC=   1    0.2000000E+12

